[0.000000] (-) TimerEvent: {}
[0.000411] (-) JobUnselected: {'identifier': 'custom_package'}
[0.000554] (-) JobUnselected: {'identifier': 'demo'}
[0.000659] (-) JobUnselected: {'identifier': 'techman_robot_get_status'}
[0.000707] (-) JobUnselected: {'identifier': 'techman_robot_msgs'}
[0.000731] (-) JobUnselected: {'identifier': 'tm_driver'}
[0.000763] (-) JobUnselected: {'identifier': 'tm_mod_urdf'}
[0.000798] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm12'}
[0.000821] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm12x'}
[0.000998] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm14'}
[0.001092] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm14x'}
[0.001117] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm5-700'}
[0.001160] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm5-900'}
[0.001281] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm5x-700'}
[0.001368] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm5x-900'}
[0.001392] (-) JobUnselected: {'identifier': 'tm_moveit_cpp_demo'}
[0.001421] (-) JobUnselected: {'identifier': 'tm_msgs'}
[0.001451] (-) JobUnselected: {'identifier': 'ui_for_debug_and_demo'}
[0.001478] (tm_description) JobQueued: {'identifier': 'tm_description', 'dependencies': OrderedDict()}
[0.340709] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl\n'}
[0.340812] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl\n'}
[0.340941] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl\n'}
[0.341379] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl\n'}
[0.341808] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl\n'}
[0.341929] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual\n'}
[0.342028] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl\n'}
[0.343685] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl\n'}
[0.343799] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj\n'}
[0.348033] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl\n'}
[0.349027] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl\n'}
[0.350642] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl\n'}
[0.352277] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl\n'}
[0.352416] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj\n'}
[0.356904] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl\n'}
[0.359072] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj\n'}
[0.363237] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl\n'}
[0.363574] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl\n'}
[0.364616] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl\n'}
[0.364971] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl\n'}
[0.365252] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl\n'}
[0.365427] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl\n'}
[0.365591] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl\n'}
[0.367765] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj\n'}
[0.370442] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj\n'}
[0.371746] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj\n'}
[0.376919] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl\n'}
[0.377288] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl\n'}
[0.377475] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj\n'}
[0.383109] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj\n'}
[0.386620] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14\n'}
[0.387167] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision\n'}
[0.387387] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl\n'}
[0.387563] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl\n'}
[0.387726] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual\n'}
[0.387887] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl\n'}
[0.388046] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl\n'}
[0.388272] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj\n'}
[0.391601] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj\n'}
[0.394191] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl\n'}
[0.395588] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl\n'}
[0.396063] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf\n'}
[0.396470] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf\n'}
[0.396791] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf\n'}
[0.397233] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf\n'}
[0.397585] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf\n'}
[0.397929] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf\n'}
[0.398338] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf\n'}
[0.398599] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf\n'}
[0.398767] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf\n'}
[0.398930] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900.urdf\n'}
[0.399089] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro\n'}
[0.399246] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro\n'}
[0.399402] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro\n'}
[0.399615] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.inertial.xacro\n'}
[0.399776] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro\n'}
[0.399895] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro\n'}
[0.400247] (-) TimerEvent: {}
[0.400382] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro\n'}
[0.400508] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro\n'}
[0.400619] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro\n'}
[0.400727] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro\n'}
[0.401269] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro\n'}
[0.401663] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro\n'}
[0.401910] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.materials.xacro\n'}
[0.402118] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro\n'}
[0.402334] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro\n'}
[0.402480] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro\n'}
[0.402656] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro\n'}
[0.402823] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro\n'}
[0.402934] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro\n'}
[0.403201] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro\n'}
[0.403381] (tm_description) StdoutLine: {'line': b'-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/xacro/macro.transmission.xacro\n'}
[0.403904] (tm_description) CommandEnded: {'returncode': 0}
[0.444725] (tm_description) JobEnded: {'identifier': 'tm_description', 'rc': 0}
[0.445375] (-) EventReactorShutdown: {}
